"","id","wave","ef"
"133",34,0,1.8055554167
"134",34,1,2.1666665
"135",34,2,3.24999975
"136",34,3,2.8888886667
"137",35,0,3.6111108333
"138",35,1,3.9722219167
"139",35,2,3.9722219167
"140",35,3,3.9722219167
"141",36,0,2.8888886667
"142",36,1,3.24999975
"143",36,2,2.8888886667
"144",36,3,2.8888886667
"145",37,0,3.9722219167
"146",37,1,3.9722219167
"147",37,2,3.9722219167
"148",37,3,3.9722219167
"149",38,0,2.1666665
"150",38,1,2.8888886667
"151",38,2,2.5277775833
"152",38,3,2.8888886667
"153",39,0,2.1666665
"154",39,1,1.8055554167
"155",39,2,1.4444443333
"156",39,3,0.7222221667
"157",40,0,3.24999975
"158",40,1,2.5277775833
"159",40,2,3.24999975
"160",40,3,3.6111108333
"161",41,0,2.8888886667
"162",41,1,2.1666665
"163",41,2,3.24999975
"164",41,3,3.9722219167
"165",42,0,1.8055554167
"166",42,1,1.8055554167
"167",42,2,1.4444443333
"168",42,3,0.7222221667
"169",43,0,1.8055554167
"170",43,1,2.5277775833
"171",43,2,0.7222221667
"172",43,3,2.5277775833
"173",44,0,1.8055554167
"174",44,1,NA
"175",44,2,NA
"176",44,3,NA
"177",45,0,3.6111108333
"178",45,1,3.9722219167
"179",45,2,3.9722219167
"180",45,3,3.9722219167
"181",46,0,3.6111108333
"182",46,1,NA
"183",46,2,NA
"184",46,3,2.1666665
"185",47,0,2.5277775833
"186",47,1,1.8055554167
"187",47,2,1.8055554167
"188",47,3,1.4444443333
"189",48,0,2.5277775833
"190",48,1,2.1666665
"191",48,2,2.8888886667
"192",48,3,2.8888886667
"193",49,0,2.8888886667
"194",49,1,2.8888886667
"195",49,2,2.8888886667
"196",49,3,3.24999975
"197",50,0,1.8055554167
"198",50,1,1.8055554167
"199",50,2,2.8888886667
"200",50,3,2.1666665
"201",51,0,2.1666665
"202",51,1,2.5277775833
"203",51,2,0
"204",51,3,NA
"205",52,0,2.1666665
"206",52,1,2.8888886667
"207",52,2,2.5277775833
"208",52,3,2.1666665
"209",53,0,2.1666665
"210",53,1,2.1666665
"211",53,2,1.4444443333
"212",53,3,3.6111108333
"213",54,0,2.8888886667
"214",54,1,2.8888886667
"215",54,2,2.5277775833
"216",54,3,2.5277775833
"217",55,0,3.6111108333
"218",55,1,3.6111108333
"219",55,2,3.6111108333
"220",55,3,3.9722219167
"221",56,0,2.5277775833
"222",56,1,2.8888886667
"223",56,2,2.8888886667
"224",56,3,3.6111108333
"225",57,0,1.8055554167
"226",57,1,3.24999975
"227",57,2,2.1666665
"228",57,3,2.5277775833
"229",58,0,3.24999975
"230",58,1,2.8888886667
"231",58,2,2.1666665
"232",58,3,2.8888886667
"233",59,0,3.6111108333
"234",59,1,3.6111108333
"235",59,2,3.9722219167
"236",59,3,3.9722219167
"237",60,0,2.5277775833
"238",60,1,2.1666665
"239",60,2,3.24999975
"240",60,3,2.8888886667
"241",61,0,2.8888886667
"242",61,1,3.24999975
"243",61,2,3.6111108333
"244",61,3,3.6111108333
"245",62,0,3.6111108333
"246",62,1,3.9722219167
"247",62,2,3.9722219167
"248",62,3,3.9722219167
"249",63,0,2.5277775833
"250",63,1,1.8055554167
"251",63,2,2.1666665
"252",63,3,1.8055554167
"253",64,0,2.8888886667
"254",64,1,0.7222221667
"255",64,2,0.3611110833
"256",64,3,1.8055554167
"257",65,0,0.3611110833
"258",65,1,1.4444443333
"259",65,2,1.08333325
"260",65,3,0.7222221667
"261",66,0,3.24999975
"262",66,1,2.5277775833
"263",66,2,2.1666665
"264",66,3,2.1666665
"265",67,0,2.8888886667
"266",67,1,2.5277775833
"267",67,2,2.1666665
"268",67,3,2.8888886667
"269",68,0,2.5277775833
"270",68,1,3.24999975
"271",68,2,2.8888886667
"272",68,3,2.8888886667
"273",69,0,2.5277775833
"274",69,1,2.8888886667
"275",69,2,2.1666665
"276",69,3,2.8888886667
"277",70,0,2.5277775833
"278",70,1,2.8888886667
"279",70,2,3.24999975
"280",70,3,3.9722219167
"281",71,0,1.4444443333
"282",71,1,3.24999975
"283",71,2,3.6111108333
"284",71,3,2.8888886667
"285",72,0,2.5277775833
"286",72,1,2.5277775833
"287",72,2,2.8888886667
"288",72,3,2.8888886667
"289",73,0,1.08333325
"290",73,1,NA
"291",73,2,NA
"292",73,3,NA
"293",74,0,1.4444443333
"294",74,1,2.8888886667
"295",74,2,NA
"296",74,3,NA
"297",75,0,2.8888886667
"298",75,1,2.8888886667
"299",75,2,2.8888886667
"300",75,3,2.8888886667
"301",76,0,3.24999975
"302",76,1,3.6111108333
"303",76,2,3.24999975
"304",76,3,3.9722219167
"305",77,0,3.6111108333
"306",77,1,3.9722219167
"307",77,2,3.24999975
"308",77,3,3.6111108333
"309",78,0,3.24999975
"310",78,1,3.24999975
"311",78,2,2.5277775833
"312",78,3,2.8888886667
"313",79,0,2.1666665
"314",79,1,2.1666665
"315",79,2,2.1666665
"316",79,3,1.8055554167
"317",80,0,2.8888886667
"318",80,1,2.1666665
"319",80,2,3.24999975
"320",80,3,3.9722219167
"321",81,0,2.8888886667
"322",81,1,3.24999975
"323",81,2,2.5277775833
"324",81,3,2.8888886667
"325",82,0,1.08333325
"326",82,1,1.4444443333
"327",82,2,3.24999975
"328",82,3,2.8888886667
"329",83,0,1.08333325
"330",83,1,0
"331",83,2,0
"332",83,3,NA
"333",84,0,1.08333325
"334",84,1,NA
"335",84,2,NA
"336",84,3,NA
"337",85,0,2.8888886667
"338",85,1,2.5277775833
"339",85,2,1.8055554167
"340",85,3,2.1666665
"341",86,0,1.4444443333
"342",86,1,2.1666665
"343",86,2,1.8055554167
"344",86,3,1.8055554167
"345",87,0,1.8055554167
"346",87,1,1.8055554167
"347",87,2,2.5277775833
"348",87,3,2.1666665
"349",88,0,1.8055554167
"350",88,1,1.8055554167
"351",88,2,2.1666665
"352",88,3,2.1666665
"353",89,0,1.8055554167
"354",89,1,2.5277775833
"355",89,2,1.8055554167
"356",89,3,1.8055554167
"357",90,0,1.8055554167
"358",90,1,2.1666665
"359",90,2,2.1666665
"360",90,3,2.5277775833
"361",91,0,2.1666665
"362",91,1,0.3611110833
"363",91,2,2.1666665
"364",91,3,3.24999975
"365",92,0,2.8888886667
"366",92,1,2.1666665
"367",92,2,2.5277775833
"368",92,3,2.5277775833
"369",93,0,3.6111108333
"370",93,1,3.24999975
"371",93,2,2.8888886667
"372",93,3,2.1666665
"373",94,0,3.24999975
"374",94,1,3.24999975
"375",94,2,3.24999975
"376",94,3,3.6111108333
"377",95,0,1.4444443333
"378",95,1,2.8888886667
"379",95,2,2.1666665
"380",95,3,2.8888886667
"381",96,0,1.8055554167
"382",96,1,1.08333325
"383",96,2,NA
"384",96,3,NA
"385",97,0,2.8888886667
"386",97,1,2.8888886667
"387",97,2,2.8888886667
"388",97,3,3.24999975
"389",98,0,1.4444443333
"390",98,1,1.8055554167
"391",98,2,2.8888886667
"392",98,3,2.1666665
"393",99,0,1.8055554167
"394",99,1,2.1666665
"395",99,2,2.8888886667
"396",99,3,3.24999975
"397",100,0,2.1666665
"398",100,1,2.1666665
"399",100,2,2.1666665
"400",100,3,2.5277775833
"401",101,0,0.7222221667
"402",101,1,0
"403",101,2,NA
"404",101,3,NA
"405",102,0,2.8888886667
"406",102,1,2.5277775833
"407",102,2,NA
"408",102,3,NA
"409",103,0,2.8888886667
"410",103,1,3.24999975
"411",103,2,3.24999975
"412",103,3,3.24999975
"413",104,0,2.8888886667
"414",104,1,3.6111108333
"415",104,2,3.24999975
"416",104,3,2.8888886667
"417",105,0,1.4444443333
"418",105,1,2.5277775833
"419",105,2,2.8888886667
"420",105,3,2.8888886667
"421",106,0,1.08333325
"422",106,1,2.5277775833
"423",106,2,1.8055554167
"424",106,3,NA
"425",107,0,1.8055554167
"426",107,1,1.8055554167
"427",107,2,NA
"428",107,3,NA
"429",108,0,1.8055554167
"430",108,1,2.8888886667
"431",108,2,2.1666665
"432",108,3,NA
"433",109,0,2.8888886667
"434",109,1,2.5277775833
"435",109,2,1.08333325
"436",109,3,NA
"437",110,0,2.8888886667
"438",110,1,3.24999975
"439",110,2,2.5277775833
"440",110,3,2.8888886667
"441",111,0,2.5277775833
"442",111,1,2.1666665
"443",111,2,2.1666665
"444",111,3,NA
"445",112,0,1.8055554167
"446",112,1,1.8055554167
"447",112,2,NA
"448",112,3,NA
"449",113,0,2.8888886667
"450",113,1,2.8888886667
"451",113,2,2.1666665
"452",113,3,1.8055554167
"453",114,0,1.4444443333
"454",114,1,3.24999975
"455",114,2,2.5277775833
"456",114,3,2.5277775833
"457",115,0,1.8055554167
"458",115,1,1.8055554167
"459",115,2,2.5277775833
"460",115,3,1.8055554167
"461",116,0,1.8055554167
"462",116,1,2.1666665
"463",116,2,1.8055554167
"464",116,3,2.8888886667
"465",117,0,1.8055554167
"466",117,1,1.8055554167
"467",117,2,1.8055554167
"468",117,3,2.8888886667
"469",118,0,2.8888886667
"470",118,1,1.4444443333
"471",118,2,2.5277775833
"472",118,3,2.8888886667
"473",119,0,0.7222221667
"474",119,1,0.7222221667
"475",119,2,1.8055554167
"476",119,3,2.1666665
"477",120,0,2.5277775833
"478",120,1,2.1666665
"479",120,2,2.5277775833
"480",120,3,2.8888886667
"481",121,0,3.24999975
"482",121,1,2.5277775833
"483",121,2,3.24999975
"484",121,3,2.5277775833
"485",122,0,2.5277775833
"486",122,1,2.1666665
"487",122,2,1.08333325
"488",122,3,1.08333325
"489",123,0,1.8055554167
"490",123,1,2.8888886667
"491",123,2,2.5277775833
"492",123,3,2.1666665
"493",124,0,2.8888886667
"494",124,1,3.24999975
"495",124,2,3.24999975
"496",124,3,3.9722219167
"497",125,0,2.5277775833
"498",125,1,2.5277775833
"499",125,2,2.8888886667
"500",125,3,2.5277775833
"501",126,0,2.5277775833
"502",126,1,1.8055554167
"503",126,2,1.8055554167
"504",126,3,1.4444443333
"505",127,0,NA
"506",127,1,2.1666665
"507",127,2,1.8055554167
"508",127,3,1.4444443333
"509",128,0,2.8888886667
"510",128,1,3.24999975
"511",128,2,3.9722219167
"512",128,3,2.8888886667
"513",129,0,3.24999975
"514",129,1,2.8888886667
"515",129,2,3.6111108333
"516",129,3,3.9722219167
"517",130,0,2.8888886667
"518",130,1,3.24999975
"519",130,2,3.6111108333
"520",130,3,3.24999975
"521",131,0,3.6111108333
"522",131,1,3.24999975
"523",131,2,3.6111108333
"524",131,3,3.24999975
"525",132,0,2.1666665
"526",132,1,1.4444443333
"527",132,2,0.3611110833
"528",132,3,0
"529",133,0,2.1666665
"530",133,1,2.5277775833
"531",133,2,2.1666665
"532",133,3,2.1666665
"533",134,0,2.5277775833
"534",134,1,2.5277775833
"535",134,2,2.8888886667
"536",134,3,3.24999975
"537",135,0,2.1666665
"538",135,1,NA
"539",135,2,1.8055554167
"540",135,3,2.1666665
"541",136,0,1.4444443333
"542",136,1,2.5277775833
"543",136,2,1.8055554167
"544",136,3,2.1666665
"545",137,0,3.24999975
"546",137,1,3.24999975
"547",137,2,2.8888886667
"548",137,3,3.24999975
"549",138,0,2.8888886667
"550",138,1,2.8888886667
"551",138,2,2.1666665
"552",138,3,2.1666665
"553",139,0,2.8888886667
"554",139,1,1.8055554167
"555",139,2,1.8055554167
"556",139,3,2.1666665
"557",140,0,2.1666665
"558",140,1,2.5277775833
"559",140,2,3.24999975
"560",140,3,2.1666665
"561",141,0,3.24999975
"562",141,1,NA
"563",141,2,NA
"564",141,3,NA
"565",142,0,3.24999975
"566",142,1,3.9722219167
"567",142,2,3.6111108333
"568",142,3,3.6111108333
"569",143,0,1.8055554167
"570",143,1,2.1666665
"571",143,2,1.08333325
"572",143,3,2.5277775833
"573",144,0,3.6111108333
"574",144,1,2.8888886667
"575",144,2,3.24999975
"576",144,3,3.24999975
"577",145,0,2.5277775833
"578",145,1,NA
"579",145,2,2.8888886667
"580",145,3,3.24999975
"581",146,0,1.8055554167
"582",146,1,1.8055554167
"583",146,2,1.8055554167
"584",146,3,2.8888886667
"585",147,0,1.8055554167
"586",147,1,2.5277775833
"587",147,2,2.1666665
"588",147,3,2.5277775833
"589",148,0,2.1666665
"590",148,1,2.8888886667
"591",148,2,1.8055554167
"592",148,3,2.5277775833
"593",149,0,2.1666665
"594",149,1,2.5277775833
"595",149,2,3.6111108333
"596",149,3,3.6111108333
"597",150,0,0.7222221667
"598",150,1,2.1666665
"599",150,2,2.1666665
"600",150,3,1.8055554167
"601",151,0,0.3611110833
"602",151,1,2.1666665
"603",151,2,NA
"604",151,3,NA
"605",152,0,2.1666665
"606",152,1,2.8888886667
"607",152,2,1.4444443333
"608",152,3,1.8055554167
"609",153,0,2.1666665
"610",153,1,2.1666665
"611",153,2,2.1666665
"612",153,3,2.1666665
"613",154,0,2.8888886667
"614",154,1,2.5277775833
"615",154,2,2.8888886667
"616",154,3,2.5277775833
"617",155,0,2.1666665
"618",155,1,NA
"619",155,2,NA
"620",155,3,NA
"621",156,0,1.4444443333
"622",156,1,1.8055554167
"623",156,2,2.5277775833
"624",156,3,2.5277775833
"625",157,0,2.5277775833
"626",157,1,2.8888886667
"627",157,2,2.5277775833
"628",157,3,1.8055554167
"629",158,0,2.5277775833
"630",158,1,0.3611110833
"631",158,2,0
"632",158,3,0.3611110833
"633",159,0,2.8888886667
"634",159,1,1.8055554167
"635",159,2,2.1666665
"636",159,3,2.1666665
"637",160,0,3.6111108333
"638",160,1,3.24999975
"639",160,2,3.24999975
"640",160,3,3.6111108333
"641",161,0,1.8055554167
"642",161,1,1.8055554167
"643",161,2,2.1666665
"644",161,3,2.5277775833
"645",162,0,3.6111108333
"646",162,1,3.9722219167
"647",162,2,3.6111108333
"648",162,3,2.8888886667
"649",163,0,2.8888886667
"650",163,1,3.24999975
"651",163,2,1.8055554167
"652",163,3,3.6111108333
"653",164,0,1.4444443333
"654",164,1,3.24999975
"655",164,2,NA
"656",164,3,NA
"657",165,0,2.8888886667
"658",165,1,3.6111108333
"659",165,2,3.24999975
"660",165,3,3.24999975
"661",166,0,2.1666665
"662",166,1,2.1666665
"663",166,2,2.5277775833
"664",166,3,2.5277775833
"665",167,0,3.6111108333
"666",167,1,3.24999975
"667",167,2,3.24999975
"668",167,3,3.6111108333
"669",168,0,2.1666665
"670",168,1,1.8055554167
"671",168,2,NA
"672",168,3,2.1666665
"673",169,0,2.1666665
"674",169,1,2.8888886667
"675",169,2,2.5277775833
"676",169,3,3.24999975
"677",170,0,3.24999975
"678",170,1,1.4444443333
"679",170,2,NA
"680",170,3,NA
"681",171,0,1.8055554167
"682",171,1,3.24999975
"683",171,2,2.8888886667
"684",171,3,2.8888886667
"685",172,0,2.8888886667
"686",172,1,2.5277775833
"687",172,2,2.5277775833
"688",172,3,3.24999975
"689",173,0,2.8888886667
"690",173,1,2.5277775833
"691",173,2,2.5277775833
"692",173,3,1.8055554167
"693",174,0,3.24999975
"694",174,1,1.8055554167
"695",174,2,2.5277775833
"696",174,3,2.5277775833
"697",175,0,2.8888886667
"698",175,1,3.9722219167
"699",175,2,2.8888886667
"700",175,3,2.8888886667
"701",176,0,2.8888886667
"702",176,1,2.1666665
"703",176,2,3.24999975
"704",176,3,3.24999975
"705",177,0,2.1666665
"706",177,1,2.1666665
"707",177,2,1.4444443333
"708",177,3,1.8055554167
"709",178,0,2.5277775833
"710",178,1,2.1666665
"711",178,2,NA
"712",178,3,2.1666665
"713",179,0,1.8055554167
"714",179,1,1.8055554167
"715",179,2,2.1666665
"716",179,3,2.8888886667
"717",180,0,3.9722219167
"718",180,1,3.9722219167
"719",180,2,3.9722219167
"720",180,3,3.9722219167
"721",181,0,NA
"722",181,1,NA
"723",181,2,3.6111108333
"724",181,3,NA
"725",182,0,2.5277775833
"726",182,1,2.8888886667
"727",182,2,2.1666665
"728",182,3,2.1666665
"729",183,0,3.9722219167
"730",183,1,3.9722219167
"731",183,2,3.9722219167
"732",183,3,3.9722219167
"733",184,0,1.8055554167
"734",184,1,2.5277775833
"735",184,2,1.8055554167
"736",184,3,2.8888886667
"737",185,0,3.24999975
"738",185,1,3.24999975
"739",185,2,3.24999975
"740",185,3,3.6111108333
"741",186,0,0.3611110833
"742",186,1,0
"743",186,2,NA
"744",186,3,NA
"745",187,0,2.1666665
"746",187,1,2.1666665
"747",187,2,2.1666665
"748",187,3,NA
"749",188,0,2.1666665
"750",188,1,1.08333325
"751",188,2,1.4444443333
"752",188,3,1.4444443333
"753",189,0,1.8055554167
"754",189,1,0
"755",189,2,NA
"756",189,3,NA
"757",190,0,2.5277775833
"758",190,1,2.1666665
"759",190,2,2.5277775833
"760",190,3,2.8888886667
"761",191,0,2.1666665
"762",191,1,2.8888886667
"763",191,2,2.5277775833
"764",191,3,3.6111108333
"765",192,0,1.4444443333
"766",192,1,2.5277775833
"767",192,2,0.3611110833
"768",192,3,1.4444443333
"769",193,0,3.24999975
"770",193,1,2.5277775833
"771",193,2,2.8888886667
"772",193,3,2.8888886667
"773",194,0,1.08333325
"774",194,1,1.08333325
"775",194,2,NA
"776",194,3,1.4444443333
"777",195,0,1.8055554167
"778",195,1,1.8055554167
"779",195,2,3.24999975
"780",195,3,3.24999975
"781",196,0,NA
"782",196,1,NA
"783",196,2,2.1666665
"784",196,3,1.8055554167
"785",197,0,2.1666665
"786",197,1,NA
"787",197,2,NA
"788",197,3,NA
"789",198,0,2.8888886667
"790",198,1,0.3611110833
"791",198,2,NA
"792",198,3,NA
"793",199,0,2.1666665
"794",199,1,1.8055554167
"795",199,2,2.1666665
"796",199,3,3.24999975
"797",200,0,2.5277775833
"798",200,1,2.8888886667
"799",200,2,3.24999975
"800",200,3,3.6111108333
"801",201,0,2.8888886667
"802",201,1,1.8055554167
"803",201,2,1.08333325
"804",201,3,1.08333325
"805",202,0,2.8888886667
"806",202,1,3.6111108333
"807",202,2,3.6111108333
"808",202,3,3.9722219167
"809",203,0,2.5277775833
"810",203,1,1.8055554167
"811",203,2,2.5277775833
"812",203,3,2.8888886667
"813",204,0,2.1666665
"814",204,1,2.8888886667
"815",204,2,2.5277775833
"816",204,3,2.5277775833
"817",205,0,3.9722219167
"818",205,1,3.9722219167
"819",205,2,3.9722219167
"820",205,3,3.6111108333
"821",206,0,2.8888886667
"822",206,1,2.5277775833
"823",206,2,2.5277775833
"824",206,3,3.24999975
"825",207,0,2.1666665
"826",207,1,2.5277775833
"827",207,2,3.24999975
"828",207,3,2.8888886667
"829",208,0,2.5277775833
"830",208,1,3.24999975
"831",208,2,2.5277775833
"832",208,3,3.24999975
"833",209,0,2.8888886667
"834",209,1,1.8055554167
"835",209,2,2.5277775833
"836",209,3,1.08333325
"837",210,0,1.4444443333
"838",210,1,0.7222221667
"839",210,2,3.24999975
"840",210,3,2.8888886667
"841",211,0,2.5277775833
"842",211,1,2.1666665
"843",211,2,1.4444443333
"844",211,3,2.8888886667
"845",212,0,2.5277775833
"846",212,1,3.24999975
"847",212,2,3.24999975
"848",212,3,3.24999975
"849",213,0,1.8055554167
"850",213,1,2.8888886667
"851",213,2,2.1666665
"852",213,3,2.5277775833
"853",214,0,1.8055554167
"854",214,1,1.8055554167
"855",214,2,0.7222221667
"856",214,3,1.8055554167
"857",215,0,0.7222221667
"858",215,1,NA
"859",215,2,NA
"860",215,3,NA
"861",216,0,NA
"862",216,1,2.1666665
"863",216,2,2.5277775833
"864",216,3,1.08333325
"865",217,0,2.1666665
"866",217,1,NA
"867",217,2,1.4444443333
"868",217,3,NA
"869",218,0,NA
"870",218,1,3.24999975
"871",218,2,2.8888886667
"872",218,3,2.8888886667
"873",219,0,1.08333325
"874",219,1,1.08333325
"875",219,2,NA
"876",219,3,NA
"877",220,0,2.8888886667
"878",220,1,2.8888886667
"879",220,2,2.1666665
"880",220,3,2.5277775833
"881",221,0,2.5277775833
"882",221,1,3.24999975
"883",221,2,2.5277775833
"884",221,3,3.9722219167
"885",222,0,3.24999975
"886",222,1,NA
"887",222,2,1.8055554167
"888",222,3,NA
"889",223,0,3.24999975
"890",223,1,NA
"891",223,2,3.6111108333
"892",223,3,3.6111108333
"893",224,0,2.1666665
"894",224,1,2.8888886667
"895",224,2,NA
"896",224,3,NA
"897",225,0,1.8055554167
"898",225,1,2.5277775833
"899",225,2,3.6111108333
"900",225,3,2.5277775833
"901",226,0,1.4444443333
"902",226,1,1.4444443333
"903",226,2,1.8055554167
"904",226,3,1.4444443333
"905",227,0,2.5277775833
"906",227,1,2.1666665
"907",227,2,NA
"908",227,3,2.1666665
"909",228,0,3.6111108333
"910",228,1,3.6111108333
"911",228,2,3.6111108333
"912",228,3,3.9722219167
"913",229,0,2.1666665
"914",229,1,2.5277775833
"915",229,2,3.24999975
"916",229,3,3.24999975
"917",230,0,3.6111108333
"918",230,1,3.24999975
"919",230,2,3.9722219167
"920",230,3,3.6111108333
"921",231,0,0.7222221667
"922",231,1,1.8055554167
"923",231,2,2.8888886667
"924",231,3,1.8055554167
"925",232,0,2.5277775833
"926",232,1,3.24999975
"927",232,2,2.5277775833
"928",232,3,2.1666665
"929",233,0,0.3611110833
"930",233,1,0.3611110833
"931",233,2,NA
"932",233,3,NA
"933",234,0,NA
"934",234,1,3.24999975
"935",234,2,3.9722219167
"936",234,3,2.1666665
"937",235,0,3.6111108333
"938",235,1,3.6111108333
"939",235,2,3.6111108333
"940",235,3,2.8888886667
"941",236,0,2.1666665
"942",236,1,3.24999975
"943",236,2,1.8055554167
"944",236,3,NA
"945",237,0,1.8055554167
"946",237,1,1.8055554167
"947",237,2,2.1666665
"948",237,3,2.1666665
"949",238,0,3.24999975
"950",238,1,3.6111108333
"951",238,2,3.9722219167
"952",238,3,3.6111108333
"953",239,0,0.7222221667
"954",239,1,NA
"955",239,2,2.5277775833
"956",239,3,2.8888886667
"957",240,0,3.6111108333
"958",240,1,3.24999975
"959",240,2,3.9722219167
"960",240,3,3.9722219167
"961",241,0,3.24999975
"962",241,1,2.5277775833
"963",241,2,2.8888886667
"964",241,3,2.8888886667
"965",242,0,2.5277775833
"966",242,1,1.4444443333
"967",242,2,1.4444443333
"968",242,3,1.4444443333
"969",243,0,NA
"970",243,1,1.8055554167
"971",243,2,1.4444443333
"972",243,3,2.1666665
"973",244,0,3.9722219167
"974",244,1,2.8888886667
"975",244,2,2.8888886667
"976",244,3,3.24999975
"977",245,0,0.3611110833
"978",245,1,1.8055554167
"979",245,2,1.8055554167
"980",245,3,0
"981",246,0,2.8888886667
"982",246,1,2.8888886667
"983",246,2,2.5277775833
"984",246,3,1.8055554167
"985",247,0,1.8055554167
"986",247,1,2.1666665
"987",247,2,2.1666665
"988",247,3,2.1666665
"989",248,0,2.5277775833
"990",248,1,2.8888886667
"991",248,2,3.24999975
"992",248,3,2.8888886667
"993",249,0,2.8888886667
"994",249,1,3.6111108333
"995",249,2,3.24999975
"996",249,3,3.24999975
"997",250,0,2.5277775833
"998",250,1,2.5277775833
"999",250,2,1.8055554167
"1000",250,3,2.1666665
"1001",251,0,1.4444443333
"1002",251,1,1.08333325
"1003",251,2,1.4444443333
"1004",251,3,2.1666665
"1005",252,0,3.24999975
"1006",252,1,2.8888886667
"1007",252,2,2.5277775833
"1008",252,3,NA
"1009",253,0,3.6111108333
"1010",253,1,3.9722219167
"1011",253,2,3.6111108333
"1012",253,3,3.6111108333
"1013",254,0,2.8888886667
"1014",254,1,2.5277775833
"1015",254,2,1.4444443333
"1016",254,3,2.1666665
"1017",255,0,1.8055554167
"1018",255,1,2.1666665
"1019",255,2,1.8055554167
"1020",255,3,2.1666665
"1021",256,0,2.8888886667
"1022",256,1,3.24999975
"1023",256,2,NA
"1024",256,3,NA
"1025",257,0,3.24999975
"1026",257,1,2.8888886667
"1027",257,2,3.24999975
"1028",257,3,NA
"1029",258,0,2.1666665
"1030",258,1,2.5277775833
"1031",258,2,2.5277775833
"1032",258,3,3.6111108333
"1033",259,0,2.1666665
"1034",259,1,2.5277775833
"1035",259,2,1.4444443333
"1036",259,3,1.8055554167
"1037",260,0,1.4444443333
"1038",260,1,1.4444443333
"1039",260,2,1.8055554167
"1040",260,3,1.4444443333
"1041",261,0,2.5277775833
"1042",261,1,3.24999975
"1043",261,2,2.1666665
"1044",261,3,2.5277775833
"1045",262,0,NA
"1046",262,1,1.08333325
"1047",262,2,2.5277775833
"1048",262,3,2.5277775833
"1049",263,0,3.24999975
