"","id","wave","dlpfc"
"366",92,1,-0.840327052817303
"367",92,2,1.12889842987637
"368",92,3,0.144285688529533
"369",93,0,0.472489935645146
"370",93,1,1.12889842987637
"371",93,2,1.12889842987637
"372",93,3,2.11351117115428
"373",94,0,1.12889842987637
"374",94,1,-0.183918558586079
"375",94,2,0.800694182760758
"376",94,3,0.800694182760758
"377",95,0,0.472489935645146
"378",95,1,-0.183918558586079
"379",95,2,-0.840327052817303
"380",95,3,-0.183918558586079
"381",96,0,0.800694182760758
"382",96,1,1.45710267692306
"383",96,2,NA
"384",96,3,NA
"385",97,0,1.12889842987637
"386",97,1,1.12889842987637
"387",97,2,0.472489935645146
"388",97,3,1.12889842987637
"389",98,0,0.472489935645146
"390",98,1,0.144285688529533
"391",98,2,0.144285688529533
"392",98,3,2.4417154182699
"393",99,0,0.472489935645146
"394",99,1,1.45710267692306
"395",99,2,1.12889842987637
"396",99,3,0.800694182760758
"397",100,0,0.800694182760758
"398",100,1,0.472489935645146
"399",100,2,-1.16853129993292
"400",100,3,0.800694182760758
"401",101,0,0.800694182760758
"402",101,1,-0.512122805701691
"403",101,2,-1.16853129993292
"404",101,3,-0.183918558586079
"405",102,0,-0.512122805701691
"406",102,1,-0.512122805701691
"407",102,2,NA
"408",102,3,NA
"409",103,0,0.472489935645146
"410",103,1,0.472489935645146
"411",103,2,1.12889842987637
"412",103,3,0.800694182760758
"413",104,0,1.45710267692306
"414",104,1,1.12889842987637
"415",104,2,-1.49673554704853
"416",104,3,0.800694182760758
"417",105,0,1.12889842987637
"418",105,1,0.800694182760758
"419",105,2,1.12889842987637
"420",105,3,1.12889842987637
"421",106,0,0.144285688529533
"422",106,1,-0.840327052817303
"423",106,2,NA
"424",106,3,NA
"425",107,0,-0.183918558586079
"426",107,1,0.144285688529533
"427",107,2,1.12889842987637
"428",107,3,0.800694182760758
"429",108,0,0.800694182760758
"430",108,1,0.472489935645146
"431",108,2,0.800694182760758
"432",108,3,0.800694182760758
"433",109,0,0.472489935645146
"434",109,1,2.11351117115428
"435",109,2,1.12889842987637
"436",109,3,1.12889842987637
"437",110,0,0.144285688529533
"438",110,1,0.144285688529533
"439",110,2,0.800694182760758
"440",110,3,-0.512122805701691
"441",111,0,2.11351117115428
"442",111,1,2.11351117115428
"443",111,2,1.12889842987637
"444",111,3,1.78530692403867
"445",112,0,0.144285688529533
"446",112,1,-0.183918558586079
"447",112,2,1.78530692403867
"448",112,3,NA
"449",113,0,1.12889842987637
"450",113,1,NA
"451",113,2,0.472489935645146
"452",113,3,1.12889842987637
"453",114,0,-1.16853129993292
"454",114,1,-1.49673554704853
"455",114,2,0.472489935645146
"456",114,3,2.11351117115428
"457",115,0,-0.512122805701691
"458",115,1,1.12889842987637
"459",115,2,0.472489935645146
"460",115,3,-0.512122805701691
"461",116,0,0.144285688529533
"462",116,1,0.472489935645146
"463",116,2,1.78530692403867
"464",116,3,1.78530692403867
"465",117,0,1.12889842987637
"466",117,1,1.45710267692306
"467",117,2,0.472489935645146
"468",117,3,0.800694182760758
"469",118,0,0.472489935645146
"470",118,1,NA
"471",118,2,-0.183918558586079
"472",118,3,-1.16853129993292
"473",119,0,0.472489935645146
"474",119,1,-0.840327052817303
"475",119,2,0.800694182760758
"476",119,3,0.144285688529533
"477",120,0,0.472489935645146
"478",120,1,0.472489935645146
"479",120,2,1.45710267692306
"480",120,3,0.800694182760758
"481",121,0,0.144285688529533
"482",121,1,0.800694182760758
"483",121,2,0.472489935645146
"484",121,3,0.472489935645146
"485",122,0,-1.49673554704853
"486",122,1,-1.82493979416414
"487",122,2,-1.82493979416414
"488",122,3,-2.80955253544205
"489",123,0,0.472489935645146
"490",123,1,1.12889842987637
"491",123,2,0.800694182760758
"492",123,3,2.11351117115428
"493",124,0,0.800694182760758
"494",124,1,0.472489935645146
"495",124,2,2.4417154182699
"496",124,3,1.12889842987637
"497",125,0,0.144285688529533
"498",125,1,0.144285688529533
"499",125,2,1.12889842987637
"500",125,3,1.45710267692306
"501",126,0,-0.840327052817303
"502",126,1,-1.49673554704853
"503",126,2,-0.840327052817303
"504",126,3,-0.840327052817303
"505",127,0,1.12889842987637
"506",127,1,-0.840327052817303
"507",127,2,NA
"508",127,3,-0.512122805701691
"509",128,0,0.800694182760758
"510",128,1,2.4417154182699
"511",128,2,1.45710267692306
"512",128,3,1.12889842987637
"513",129,0,0.800694182760758
"514",129,1,0.144285688529533
"515",129,2,0.800694182760758
"516",129,3,0.144285688529533
"517",130,0,1.78530692403867
"518",130,1,2.11351117115428
"519",130,2,3.09812391250112
"520",130,3,1.78530692403867
"521",131,0,0.472489935645146
"522",131,1,0.472489935645146
"523",131,2,0.800694182760758
"524",131,3,1.45710267692306
"525",132,0,0.144285688529533
"526",132,1,0.800694182760758
"527",132,2,1.45710267692306
"528",132,3,0.800694182760758
"529",133,0,-0.512122805701691
"530",133,1,-0.512122805701691
"531",133,2,0.144285688529533
"532",133,3,2.11351117115428
"533",134,0,-0.512122805701691
"534",134,1,-0.183918558586079
"535",134,2,1.45710267692306
"536",134,3,-0.512122805701691
"537",135,0,0.472489935645146
"538",135,1,NA
"539",135,2,3.09812391250112
"540",135,3,0.472489935645146
"541",136,0,-0.512122805701691
"542",136,1,0.144285688529533
"543",136,2,0.800694182760758
"544",136,3,0.800694182760758
"545",137,0,0.800694182760758
"546",137,1,0.800694182760758
"547",137,2,0.472489935645146
"548",137,3,0.472489935645146
"549",138,0,-0.183918558586079
"550",138,1,2.11351117115428
"551",138,2,1.12889842987637
"552",138,3,1.45710267692306
"553",139,0,0.800694182760758
"554",139,1,1.45710267692306
"555",139,2,1.12889842987637
"556",139,3,0.144285688529533
"557",140,0,0.472489935645146
"558",140,1,-1.16853129993292
"559",140,2,0.800694182760758
"560",140,3,-0.183918558586079
"561",141,0,1.12889842987637
"562",141,1,NA
"563",141,2,NA
"564",141,3,2.4417154182699
"565",142,0,2.4417154182699
"566",142,1,1.12889842987637
"567",142,2,2.76991966538551
"568",142,3,3.09812391250112
"569",143,0,3.09812391250112
"570",143,1,3.09812391250112
"571",143,2,1.78530692403867
"572",143,3,0.472489935645146
"573",144,0,0.144285688529533
"574",144,1,0.472489935645146
"575",144,2,1.45710267692306
"576",144,3,0.800694182760758
"577",145,0,3.09812391250112
"578",145,1,NA
"579",145,2,3.09812391250112
"580",145,3,1.45710267692306
"581",146,0,-0.840327052817303
"582",146,1,-0.183918558586079
"583",146,2,0.800694182760758
"584",146,3,2.4417154182699
"585",147,0,0.472489935645146
"586",147,1,1.45710267692306
"587",147,2,0.472489935645146
"588",147,3,0.472489935645146
"589",148,0,0.472489935645146
"590",148,1,1.12889842987637
"591",148,2,0.472489935645146
"592",148,3,0.144285688529533
"593",149,0,1.45710267692306
"594",149,1,3.09812391250112
"595",149,2,3.09812391250112
"596",149,3,3.09812391250112
"597",150,0,1.45710267692306
"598",150,1,2.76991966538551
"599",150,2,0.144285688529533
"600",150,3,1.45710267692306
"601",151,0,0.144285688529533
"602",151,1,-0.183918558586079
"603",151,2,1.12889842987637
"604",151,3,0.472489935645146
"605",152,0,0.800694182760758
"606",152,1,-1.16853129993292
"607",152,2,1.12889842987637
"608",152,3,-1.16853129993292
"609",153,0,0.472489935645146
"610",153,1,0.144285688529533
"611",153,2,0.144285688529533
"612",153,3,0.800694182760758
"613",154,0,0.144285688529533
"614",154,1,-0.183918558586079
"615",154,2,0.144285688529533
"616",154,3,0.800694182760758
"617",155,0,0.472489935645146
"618",155,1,0.472489935645146
"619",155,2,0.144285688529533
"620",155,3,1.78530692403867
"621",156,0,-0.183918558586079
"622",156,1,0.800694182760758
"623",156,2,-0.840327052817303
"624",156,3,0.800694182760758
"625",157,0,-1.49673554704853
"626",157,1,1.45710267692306
"627",157,2,-1.16853129993292
"628",157,3,-1.16853129993292
"629",158,0,0.800694182760758
"630",158,1,3.09812391250112
"631",158,2,0.800694182760758
"632",158,3,0.800694182760758
"633",159,0,-0.512122805701691
"634",159,1,0.472489935645146
"635",159,2,0.800694182760758
"636",159,3,0.472489935645146
"637",160,0,1.78530692403867
"638",160,1,0.800694182760758
"639",160,2,1.12889842987637
"640",160,3,0.800694182760758
"641",161,0,0.800694182760758
"642",161,1,1.12889842987637
"643",161,2,0.800694182760758
"644",161,3,1.12889842987637
"645",162,0,0.800694182760758
"646",162,1,0.472489935645146
"647",162,2,0.472489935645146
"648",162,3,0.472489935645146
"649",163,0,3.09812391250112
"650",163,1,2.11351117115428
"651",163,2,2.11351117115428
"652",163,3,0.144285688529533
"653",164,0,0.472489935645146
"654",164,1,0.800694182760758
"655",164,2,-0.840327052817303
"656",164,3,NA
"657",165,0,-0.512122805701691
"658",165,1,-0.840327052817303
"659",165,2,0.472489935645146
"660",165,3,-1.16853129993292
"661",166,0,1.12889842987637
"662",166,1,3.09812391250112
"663",166,2,3.09812391250112
"664",166,3,2.76991966538551
"665",167,0,-1.82493979416414
"666",167,1,0.800694182760758
"667",167,2,1.45710267692306
"668",167,3,1.78530692403867
"669",168,0,2.4417154182699
"670",168,1,0.800694182760758
"671",168,2,NA
"672",168,3,1.12889842987637
"673",169,0,1.78530692403867
"674",169,1,1.78530692403867
"675",169,2,3.09812391250112
"676",169,3,2.4417154182699
"677",170,0,1.12889842987637
"678",170,1,1.12889842987637
"679",170,2,1.12889842987637
"680",170,3,2.76991966538551
"681",171,0,2.11351117115428
"682",171,1,1.78530692403867
"683",171,2,1.12889842987637
"684",171,3,0.472489935645146
"685",172,0,0.800694182760758
"686",172,1,0.800694182760758
"687",172,2,1.12889842987637
"688",172,3,1.12889842987637
"689",173,0,1.78530692403867
"690",173,1,1.78530692403867
"691",173,2,0.472489935645146
"692",173,3,0.472489935645146
"693",174,0,0.144285688529533
"694",174,1,0.144285688529533
"695",174,2,1.12889842987637
"696",174,3,0.144285688529533
"697",175,0,0.800694182760758
"698",175,1,1.12889842987637
"699",175,2,1.45710267692306
"700",175,3,1.78530692403867
"701",176,0,0.144285688529533
"702",176,1,0.800694182760758
"703",176,2,1.78530692403867
"704",176,3,1.12889842987637
"705",177,0,3.09812391250112
"706",177,1,2.11351117115428
"707",177,2,1.12889842987637
"708",177,3,1.45710267692306
"709",178,0,0.800694182760758
"710",178,1,NA
"711",178,2,NA
"712",178,3,-0.183918558586079
"713",179,0,0.800694182760758
"714",179,1,0.800694182760758
"715",179,2,0.800694182760758
"716",179,3,1.45710267692306
"717",180,0,2.11351117115428
"718",180,1,2.11351117115428
"719",180,2,2.76991966538551
"720",180,3,3.09812391250112
"721",181,0,-0.512122805701691
"722",181,1,0.800694182760758
"723",181,2,1.78530692403867
"724",181,3,NA
"725",182,0,1.12889842987637
"726",182,1,3.09812391250112
"727",182,2,3.09812391250112
"728",182,3,3.09812391250112
"729",183,0,1.45710267692306
"730",183,1,1.12889842987637
"731",183,2,0.472489935645146
"732",183,3,1.78530692403867
"733",184,0,2.11351117115428
"734",184,1,2.76991966538551
"735",184,2,0.144285688529533
"736",184,3,2.76991966538551
"737",185,0,-0.183918558586079
"738",185,1,-0.183918558586079
"739",185,2,1.45710267692306
"740",185,3,-0.183918558586079
"741",186,0,-0.840327052817303
"742",186,1,-2.48134828832644
"743",186,2,NA
"744",186,3,NA
"745",187,0,0.144285688529533
"746",187,1,0.472489935645146
"747",187,2,0.472489935645146
"748",187,3,-0.840327052817303
"749",188,0,-0.512122805701691
"750",188,1,-0.840327052817303
"751",188,2,-0.840327052817303
"752",188,3,-0.512122805701691
"753",189,0,-0.840327052817303
"754",189,1,0.144285688529533
"755",189,2,NA
"756",189,3,NA
"757",190,0,0.800694182760758
"758",190,1,0.472489935645146
"759",190,2,-0.183918558586079
"760",190,3,1.12889842987637
"761",191,0,2.4417154182699
"762",191,1,1.45710267692306
"763",191,2,2.76991966538551
"764",191,3,3.09812391250112
"765",192,0,-1.49673554704853
"766",192,1,-1.49673554704853
"767",192,2,0.144285688529533
"768",192,3,0.800694182760758
"769",193,0,-0.183918558586079
"770",193,1,-0.512122805701691
"771",193,2,0.144285688529533
"772",193,3,-0.183918558586079
"773",194,0,0.800694182760758
"774",194,1,0.800694182760758
"775",194,2,NA
"776",194,3,-0.512122805701691
"777",195,0,-1.49673554704853
"778",195,1,-2.48134828832644
"779",195,2,0.472489935645146
"780",195,3,0.800694182760758
"781",196,0,0.144285688529533
"782",196,1,0.800694182760758
"783",196,2,2.76991966538551
"784",196,3,1.12889842987637
"785",197,0,0.144285688529533
"786",197,1,NA
"787",197,2,NA
"788",197,3,NA
"789",198,0,-1.16853129993292
"790",198,1,0.144285688529533
"791",198,2,1.45710267692306
"792",198,3,0.144285688529533
"793",199,0,0.144285688529533
"794",199,1,0.800694182760758
"795",199,2,0.800694182760758
"796",199,3,0.472489935645146
"797",200,0,0.800694182760758
"798",200,1,0.800694182760758
"799",200,2,0.472489935645146
"800",200,3,0.800694182760758
"801",201,0,0.472489935645146
"802",201,1,1.12889842987637
"803",201,2,0.144285688529533
"804",201,3,1.12889842987637
"805",202,0,-1.82493979416414
"806",202,1,-0.840327052817303
"807",202,2,-2.48134828832644
"808",202,3,1.45710267692306
"809",203,0,1.45710267692306
"810",203,1,1.12889842987637
"811",203,2,1.12889842987637
"812",203,3,3.09812391250112
"813",204,0,-0.512122805701691
"814",204,1,0.144285688529533
"815",204,2,-0.183918558586079
"816",204,3,0.144285688529533
"817",205,0,0.472489935645146
"818",205,1,-0.183918558586079
"819",205,2,0.144285688529533
"820",205,3,0.472489935645146
"821",206,0,0.800694182760758
"822",206,1,1.78530692403867
"823",206,2,2.76991966538551
"824",206,3,3.09812391250112
"825",207,0,1.12889842987637
"826",207,1,1.12889842987637
"827",207,2,1.78530692403867
"828",207,3,1.78530692403867
"829",208,0,1.12889842987637
"830",208,1,1.12889842987637
"831",208,2,0.800694182760758
"832",208,3,1.12889842987637
"833",209,0,-0.512122805701691
"834",209,1,1.12889842987637
"835",209,2,0.800694182760758
"836",209,3,2.11351117115428
"837",210,0,-0.840327052817303
"838",210,1,-1.49673554704853
"839",210,2,-1.16853129993292
"840",210,3,NA
"841",211,0,-0.512122805701691
"842",211,1,1.78530692403867
"843",211,2,1.78530692403867
"844",211,3,2.76991966538551
"845",212,0,0.800694182760758
"846",212,1,0.800694182760758
"847",212,2,1.45710267692306
"848",212,3,2.11351117115428
"849",213,0,0.472489935645146
"850",213,1,0.472489935645146
"851",213,2,0.144285688529533
"852",213,3,0.472489935645146
"853",214,0,0.800694182760758
"854",214,1,1.45710267692306
"855",214,2,0.800694182760758
"856",214,3,1.78530692403867
"857",215,0,2.4417154182699
"858",215,1,NA
"859",215,2,0.800694182760758
"860",215,3,NA
"861",216,0,0.144285688529533
"862",216,1,0.800694182760758
"863",216,2,0.472489935645146
"864",216,3,0.472489935645146
"865",217,0,1.78530692403867
"866",217,1,NA
"867",217,2,0.144285688529533
"868",217,3,1.45710267692306
"869",218,0,0.144285688529533
"870",218,1,1.78530692403867
"871",218,2,0.800694182760758
"872",218,3,0.472489935645146
"873",219,0,2.4417154182699
"874",219,1,1.78530692403867
"875",219,2,2.76991966538551
"876",219,3,NA
"877",220,0,0.800694182760758
"878",220,1,1.78530692403867
"879",220,2,2.11351117115428
"880",220,3,1.45710267692306
"881",221,0,2.4417154182699
"882",221,1,3.09812391250112
"883",221,2,2.76991966538551
"884",221,3,1.78530692403867
"885",222,0,-1.16853129993292
"886",222,1,NA
"887",222,2,-0.512122805701691
"888",222,3,NA
"889",223,0,1.78530692403867
"890",223,1,NA
"891",223,2,3.09812391250112
"892",223,3,2.76991966538551
"893",224,0,1.78530692403867
"894",224,1,3.09812391250112
"895",224,2,NA
"896",224,3,NA
"897",225,0,-0.840327052817303
"898",225,1,-0.183918558586079
"899",225,2,0.472489935645146
"900",225,3,0.144285688529533
"901",226,0,1.78530692403867
"902",226,1,0.472489935645146
"903",226,2,2.11351117115428
"904",226,3,0.800694182760758
"905",227,0,-0.512122805701691
"906",227,1,-1.16853129993292
"907",227,2,-0.840327052817303
"908",227,3,0.144285688529533
"909",228,0,1.12889842987637
"910",228,1,0.800694182760758
"911",228,2,-0.512122805701691
"912",228,3,-1.16853129993292
"913",229,0,-0.183918558586079
"914",229,1,-0.840327052817303
"915",229,2,0.144285688529533
"916",229,3,-0.512122805701691
"917",230,0,-0.183918558586079
"918",230,1,0.472489935645146
"919",230,2,0.800694182760758
"920",230,3,0.472489935645146
"921",231,0,0.800694182760758
"922",231,1,0.144285688529533
"923",231,2,-0.512122805701691
"924",231,3,1.12889842987637
"925",232,0,0.800694182760758
"926",232,1,0.800694182760758
"927",232,2,0.472489935645146
"928",232,3,0.800694182760758
"929",233,0,-0.840327052817303
"930",233,1,-0.840327052817303
"931",233,2,1.12889842987637
"932",233,3,1.45710267692306
"933",234,0,2.76991966538551
"934",234,1,2.4417154182699
